--- Sayfa 2 ---
ALLAH KELÂMI
KUR'ÂN-I KERÎM
ve
AÇIKLAMALI MEALİ

Ali Ünal

v. 1.0

--- Sayfa 3 ---
İÇİNDEKİLER
Takdim: Kur’ân-ı Kerîm ve Meali Üzerine / M.
Fethullah Gülen
Bu Meal Çalışması Hakkında
Önsöz: Kur’ân: Tariﬁ, Kayda Geçirilip Korunması,
Üslūbu Ve Kur’ân’ı Anlamak
Kur'an-ı Kerim Sırasına Göre Sûreler
Alfabetik Sıraya Göre Sûreler
Nüzûl Sırasına Göre Sûreler
Mekkî ve Medeni Oluşlarına Göre Sûreler
Cüzler
Sayfaya Numaraları
Ekler
Sözlükçeler
(Bazı) Esmâü'l-Hüsnâ
İsimler Sözlüğü
Hatim Duası
bilhassa
Hz.
Musa
başta
olmak
üzere
İsrailî
peygamberlerle görüşmüş ve Cenab-ı Allah’ın en büyük
âyetlerini müşahede etmenin yanısıra, kendisinin de
varlığın bütün boyutlarında bütün âyetlerin en büyüğü
olduğunu ortaya koymuştur. Miraç ile, O’nun önceki

--- Sayfa 1558 ---
peygamberlerin tamamının mirasçısı olduğu gerçeği de
tebarüz
ettirilmiştir.
Önceki
peygamberler
içinde
misyonu açısından Allah Rasûlü’ne en çok benzeyen
Hz. Musa’dır. Hz. Musa’nın (a.s.) ömrü, misyonunun
bütün muhtevasını ortaya koymaya yetmemiş ve bunu
sonraki peygamberler, bilhassa Hz. Davud ve Hz.
Süleyman
tamamlamış
da
olsa,
bu
misyon
ile
Peygamber Efendimiz’in misyonu birbirine çok yakındır.
Bu gerçek, “Size, üzerinizde şahit olarak bir rasûl
gönderdik; nitekim Firavun’a da bir rasûl göndermiştik.”
(Müzzemmil Sûresi/75: 15) âyetinde açıkça ifade
edilmesinin yanısıra, onu eldeki Kitab-ı Mukaddes
nüshalarında
da
bulmak
mümkündür:
“Onlara
kardeşleri
arasından
senin
gibi
bir
peygamber
çıkaracağım. Sözlerimi onun ağzından işiteceksiniz.
Kendisine buyurduklarımın tümünü onlara bildirecek.”
(Tesniye, 18: 17–18)
3. Onlar, Nuh ile beraber gemide taşıyıp felâketten
kurtardığımız
mü’min
kimselerin
neslindendi.
Şüphesiz Nuh da, Rabbisine çok şükreden bir kuldu.
[5]
[5.] İsrail Oğulları’nın Hz. Nuh’un yanında bulunan ve
tufan
felâketinden
kurtarılmış
mü’min
insanlarla
irtibatlandırılması, ayrıca Hz. Nuh’un çok şükreden bir
kul olarak zikredilmesi, İsrail Oğulları’na bir hatırlatma,
bir ikaz içindir. Yani onlara düşen, herhangi bir felâkete
maruz kalmamak için şükredici olmaları, imanlarında
sebat etmeleri ve Allah’ın kendilerine verdiği Kitaba sıkı
sıkıya sarılmalarıdır. Şükür, bütün nimetlerin Allah’tan
olduğuna kalbden inanmayı ve O’na hiçbir şeyi ortak
koşmamayı
gerektirir.
Şükür,
Allah
için
bir
şey
arttırmadığı
gibi,
nankörlük
de
O’ndan
bir
şey
eksiltmez. Fakat şükür, insan olmanın en önemli

--- Sayfa 1559 ---
alâmeti ve gerçek insanlığa açılan bir kapıdır. Bir insan
ve bir toplum Allah’a şükrettikçe, Allah da onlara olan
nimetlerini arttırır; nankörlük ise, küfre ve azaba
sebeptir.
4.
Biz,
(her
türlü
ikazımıza
rağmen
Kitaba
uymamalarının ve nankörlüklerinin sonucu olarak)
Kitap’ta İsrail Oğulları için şöyle hükmettik: Doğrusu
siz, yeryüzünde iki defa bozgunculuk çıkaracak ve
büyüklendikçe büyükleneceksiniz.
5. Nitekim ilk bozgunculuk ve büyüklenmenizin
karşılığını görme vakti geldiğinde, kullarımız içinde
çok güçlü-kuvvetli bazılarını seçip üzerinize musallat
ettik. Onlar, ülkenizi baştanbaşa çiğneyip, evlerinizin
içlerine varıncaya kadar her tarafı didik didik aradılar.
Bu, icrası gereken ve nitekim icra edilmiş bir tehdit,
bir hüküm idi.
6. Aradan zaman geçti ve tarihî çevrimi bu defa o
istilâcılara karşı sizin lehinize işlettik; sizi servetle
birlikte evlât ve torunlarca çoğaltıp güçlendirdik;
sayıca eskisinden daha güçlü kıldık.
7. (İsyan ve tuğyanınız karşılığında başınıza gelen
bunca musibetten sonra) artık Allah’ın sizi sürekli
gördüğünün şuuru içinde davranıp iyilikte karar
kılarsanız, kendinize iyilik etmiş olursunuz. Yok,
kötülüklere dalar giderseniz, bu da kendiniz içindir.
Derken,
ikinci
defaki
bozgunculuk
ve
büyüklenmenizin karşılığını görme vakti gelince, sizi
bütün bütün rezil etsinler, öncekilerin girdikleri gibi
Mescid’e girsinler ve ele geçirdikleri her yeri yakıp

--- Sayfa 1560 ---
yıksınlar diye, (düşmanlarınızı başınıza yine musallat
ederiz). [6]
[6.] Bu âyette ifade edilen ikazları, sebepleriyle birlikte
eldeki Kitab-ı Mukaddes nüshalarının pek çok yerlerinde
bulmak mümkündür. Meselâ: Levililer, 26: 14–39;
Tesniye, 28: 15–68; Mezmurlar, 106: 34–38; İşaya, 1: 4–
5, 21–24; 2: 6, 8; 8: 7; 30: 9–10, 12–13; Yeremya, 2: 5,
7, 20; 3: 6, 8–9; Hezekiel, 22: 3, 6–12, 14–16; Matta,
23: 37, 24:2; Luka, 23: 28–30.
Ayrıca:
Ey İsrail halkı, “Uzaktan gelecek bir ulusu
üzerinize saldırtacağım” diyor Rab, “Köklü, eski
bir ulus; Sen onların dilini bilmez, ne dediklerini
anlamazsın. Oklarının kılıfı açık bir mezar gibidir,
kendilerinin
hepsi
birer
yiğittir.
Ürününü,
yiyeceklerini
tüketecek,
oğullarını,
kızlarını
öldürecekler; davarlarını, sığırlarını, asmalarının,
incir ağaçlarının meyvesini yiyecek, güvendiğin
surlu kentlerini kılıçla yerle bir edecekler.
(Yeremya, 5: 15–17)
Bu
halkın
ölüleri
yırtıcı
kuşlara,
yabanıl
hayvanlara yem olacak; onları korkutup kaçıran
kimse olmayacak. Yahuda kentlerinde, Yeruşalim
sokaklarında sevinç ve neşe sesine, gelin güvey
sesine son vereceğim; ülke viraneye dönecek.
(Yeremya, 7: 33–34)
Yaklaşık M.Ö. 1020 yıllarında Peygamber Samuel
döneminde Talût komutasında İsrail Oğulları büyük bir
devlet kurmaya muvaﬀak oldular ve bu devlet, Hz.
Davud ve Hz. Süleyman aleyhimesselâm dönemlerinde
gücünün ve şevketinin zirvesine ulaştı. Bu hal yaklaşık

--- Sayfa 1561 ---
bir asır kadar sürdü ve Hz. Süleyman’dan sonra iç
kargaşa ve savaşlar başladı. Neticede ülke, Filistin’in
kuzeyini ve Şeria’nın öte yakasını içine alan, Samarya
başkentli İsrail Krallığı ve güneyde kurulan, Kudüs
başkentli Yahuda Krallığı olmak üzere ikiye ayrıldı.
İsrail Krallığı’nda şirk ve küfür ihtiva eden ﬁkirler ve
haksızlık, adaletsizlik, aldatma, zina, sefahat vb.
Yahuda Krallığı’nda görülenden çok daha çabuk ve fazla
yayıldı. Peygamberlerin ikazlarına ve ıslah çağrılarına
rağmen yozlaşma ve kokuşma artarak devam etti.
Nihayet Asurlular, İsrail Devleti üzerine peş peşe
akınlara başladılar ve sonunda kral Sargon, M.Ö.
721’de İsrail devletine son verdi.
Yahuda Krallığı, Asurlulara vergi vererek varlığını bir
müddet
daha
devam
ettirdi.
Fakat
Babil
kralı
Buhtünnasır M.Ö. 586 yılında büyük bir hücumla bu
krallığı da tarihten sildi; bütün şehir ve kasabaları yerle
bir etti. Kudüs ve Süleyman Mabedi yıkılıp toprağa
karıştı.
Yahuda’da takva üzere yaşayan ve başkalarını da
takvaya çağıran az sayıda insan kalmıştı. Neticede
Allah (c.c.), rahmetiyle onların imdadına yetişti ve Babil
Krallığı çöktü. M.Ö. 539’da Pers İmparatoru Sirus
(Kuruş) (M.Ö. 590/576-530) Babil’i fethetti ve ertesi yıl,
Babil
sürgününde
bulunan
İsrailîlerin
ülkelerine
dönmelerine izin verdi. İsrailîler, Süleyman Mabedi’ni
yeniden inşa ettiler ve kaybolmuş bulunan Ahd–i Atik’in
ilk beş kitabı Ezra (Hz. Üzeyir ?) tarafından yeniden
yazıldı. Güneyde bunlar olur ve Kudüs yeniden kurulup,
Yahudi din ve kültürünün bir defa daha merkezi haline
gelirken, kuzeydeki İsrailîler bundan nasiplenemediler.
Bununla birlikte, Yahudalılar da Hz. Davud ve Hz.
Süleyman zamanındaki güç ve şevketlerine erişme

--- Sayfa 1562 ---
imkânı
bulamadı
ve
hattâ
Makedonyalı
Büyük
İskender’in istilâ hareketine maruz kaldılar. Fakat
Ezra’nın uyandırmış olduğu dinî ruh meyvesini verdi ve
Yahudilerin maruz kaldıkları zulüm, Makkabi İsyanı
denilen büyük bir ayaklanmaya yol açtı. Yahudiler, bir
defa daha bağımsız devlet kurdular bu devlet M.Ö. 67
yılına kadar devam etti. Devletin sınırları, bir zamanlar
İsrail ve Yahuda Krallıklarının toplam sınırlarına ulaştı.
Makkabî Ayaklanması’nı ateşleyen dinî ve ahlâkî ruh
zamanla sönmeye yüz tuttu ve yerini dünyaperestliğe
ve kuru, kaba, ruhsuz ve zahirî bir dinî anlayış ve
yaşayışa
bıraktı.
Halk
arasında
büyük
ayrılıklar
başgösterdi ve bazıları Romalı general Pompey’i
Filistin’i işgale çağırdılar. Pompey, M.Ö. 63 yılında
Filistin’e geldi ve İsrailîlerin bağımsızlığına nihaî noktayı
koydu.
Yahudi dinî otoriteleri, büyük oranda Hz. Zekeriya, Hz.
Yahya ve Hz. İsa’ya fenalık yaptılar. Hz. Yahya’nın
gövdesinden ayırdıkları başını, uğrunda bu cinayeti
işledikleri bir dansözün önüne attılar. Hz. İsa’ya şiddetle
karşı çıktıkları gibi, öldürmesi için de Roma’nın Filistin
valisi Pontius Pilate’yi sıkıştırıp durdular.
Çok geçmeden İsrailîlerle Romalılar arasında büyük
çatışmalar patlak verdi ve bu çatışmalar, M.S. 64
yılında büyük bir Yahudi isyanına yol açtı. Romalı vali
isyanı bastıramayınca, Roma İmparatorluğu büyük bir
askerî harekâta girişti. İsyan M.S. 70’te bastırıldı ve
Titus,
Kudüs’ü
zaptetti.
Halktan
133.000
kişi
katledilirken, 67.000’i de köleleştirildi. Daha başka
binlerce kişi Mısır’da madenlerde çalıştırılmak üzere
götürüldü ve yine başka binlerce kişi de İmparatorluğun
değişik yerlerinde gladyatörlere ve arslanlara yem
edildi.
Bütün
güzel
kızlar,
Roma
askerlerinin

--- Sayfa 1563 ---
şehvetlerine kurban gitti. Kudüs, Süleyman Mabedi’yle
birlikte yer ile yeksan oldu. Bütün bunlar, 1948 yılında
İsrail devleti kuruluncaya kadar Filistin’de 1800 küsur
yıl süreyle Yahudi güç ve hakimiyetine son verdi.
(Mevdûdî, 5: 9–26’dan özetlenmiştir.)

--- Sayfa 1565 ---
8. Olur ki, (artık şimdi tevbe edersiniz de) Rabbiniz
size merhamet buyurur. Ama tekrar (bozgunculuğa ve
büyüklenmeye) dönecek olursanız, Biz de (sizi yine
cezalandırmaya) döneriz.[7] Üstelik Cehennem’i de
kâﬁrler için bir zindan kılmışızdır.
[7.] Bu âyetteki hitap, eğer önceki âyette ifade olunan
birinci ceza hem Asurluların ve Babillilerin hem de
Romalıların yaptıklarını içine alıyor ve ikinci ceza henüz
gelmemişse, genel manâda M.S. 70’den bugüne bütün
Yahudilere, eğer ikinci cezadan kasıt Titus’un Filistin’de
yaptıkları ise, artık Allah Rasûlü aleyhissalâtü vesselâm
zamanındaki Yahudilere ve sonrakileredir. İslâm, aslında
onlar için de büyük bir rahmet ve fırsattı. Efendimiz’in
Medine’ye hicretinden önce Medine’deki Evs ve Hazreç
kabileleriyle çatıştıklarında onlara, “Son Peygamber
gelecek ve O’nun liderliğinde sizi yok edeceğiz!”
diyorlardı. Fakat “öz oğullarını tanıdıkları gibi, bütün
alâmetleriyle peygamber olduğunu bildikleri” Allah
Rasûlü sırf kendi aralarından çıkmadı diye O’na
inanmadılar ve büyük oranda O’na karşı yaman bir

--- Sayfa 1566 ---
düşman kesildiler. İslâm ve Müslümanlar karşısındaki
bu düşmanlıklarına sonraki asırlarda da belli ölçülerde
devam etmiş olmalarına rağmen, sürgün asırlarının en
mutlu zamanlarını Müslüman idareler, bilhassa Osmanlı
idaresi
altında
yaşadılar.
Nihayet,
Her
nerede
bulunurlarsa bulunsunlar üzerlerine zillet damgası
vurulmuştur; ancak Allah’tan gelen bir ipe ve insanlar
tarafından uzatılan bir ipe (desteğe ve koruma altına
almaya) tutunmaları durumu müstesna (Âl-i İmran
Sûresi/3: 112) âyetinde ifade buyurulduğu üzere,
dinlerine,
elbette
Müslümanların
da
inandığı
peygamberlerine ve dinî miraslarına, Müslümanların
İslâm’a, İslâmî mirasa ve Efendimiz’e bağlılıklarından
çok daha öte bir bağlılık gösterdikleri, ayrıca insanlar
tarafından uzatılan bir ipe de tutundukları, yani
birtakım büyük devletlerin açık destek ve korumasını
da aldıkları için, 1948 yılında Filistin’de yeni ve
bağımsız bir devlet kurmaya muvaﬀak oldular. Bundan
da öte, pek çok ülkede oldukça etkili hale geldiler.
Geleceğin ne göstereceğini ise yaşayanlar görecektir.
9. Gerçekten bu Kur’ân, (her meselede) en doğru
yola, en sağlam ve isabetli tutuma yöneltir ve
yerinde, doğru, sağlam ve ıslaha yönelik işlerde
bulunan mü’minlere onlar için çok büyük bir mükâfat
olduğunu müjdeler;
10. Âhiret’e inanmayanlar için ise çok acı bir azap
hazırlamış olduğumuzu bildirir.
11. Böyle iken insan, şerri tıpkı hayrı istercesine ister.
Doğrusu insan, çok acelecidir.[8]
[8.] Bu âyetin manâsı çok geniştir.

--- Sayfa 1567 ---
İnsan, neyin hayrına neyin şerrine olduğunu çok
defa ve Allah bildirmedikçe bilemez. Bundandır ki
Kur’ân, hoşlanmadığımız bir şeyin hakkımızda
hayır, hoşlandığımız bir şeyin de şer olabileceğini,
hakkımızda neyin gerçekte hayır neyin gerçekten
şer
olduğunu
ancak
Allah’ın
bilip
bizim
bilemeyeceğimizi bildirir (Bakara Sûresi/2: 216).
Çünkü biz, dünü bütünüyle ve doğru olarak
bilemediğimiz gibi, yarını hiç bilemeyiz. Oysa Allah
(c.c.), bütün zamana tek bir nokta olarak bakar.
Bilgisizliğimiz sebebiyle biz, çok defa sanki hayırmış
gibi hakkımızda şer olanı ister ve şerrin meydana
gelmesi için didiniriz.
İkinci olarak, insan peşincidir; yaptığı işin hemen
karşılığını görmek istediği gibi, peşinci olması
sebebiyle dünyayı da Âhiret’e tercih eder. Oysa
Âhiret’e nisbetle dünya saadeti pek az bir değer
ifade eder. Dünyanın çilesi ise sayılamayacak kadar
çoktur. Böyle iken insan, dünyaya perestiş eder,
Âhiret’i unutur. Kur’ân-ı Kerim sık sık, dünyayı
Âhiret’e tercih etmeyi küfrün, şirkin sebeplerinden
biri olarak anar ve buna karşı ikazlarda bulunur
(meselâ İbrahim Sûresi/14: 3; Nahl Sûresi/16: 107).
İnsan, sabırsızdır, bir şeyin hemen oluvermesini
ister. Oysa her neticenin ona ulaşmak için geçilmesi
gereken pek çok merhaleleri, mertebeleri vardır.
Acele ederek bu merhalelere, mertebelere riayet
etmeden
sonuca
ulaşmaya
çalışmanın
sonu
hüsrandır.
Mekkeli müşrikler, âkıbetleri konusunda Kur’ân- ı
Kerim’in tehditlerine inanmıyor ve Peygamber
Efendimiz’den (s.a.s.) bu tehditler gerçek ise,
kendisiyle tehdit edildikleri azabı veya cezayı
hemen getirmesini istiyorlardı. Âyet, buna da cevap
vermektedir.

--- Sayfa 1568 ---
12. (İnsanların hayatında olduğu gibi, dünyanın
hayatında da ‘gece’ ile ‘gündüz’ birbirini takip eder.)
Biz, gece ile gündüzü (kâinattaki tasarruﬂarımıza,
ayrıca
kudret,
ilim,
hakimiyet
ve
üzerinizdeki
nimetlerimize) iki işaret, iki delil kıldık; onların her biri
için de bir âlamet var ettik. Gecenin alâmeti olan ayın
ışığını sildik ve gündüzün alâmeti olan güneşi bizatihî
ışıklı ve aydınlatıcı yaptık ki, [9] Rabbinizin lütfedeceği
nimetleri araştırıp elde edesiniz ve yılların sayısıyla
birlikte zamanı hesaplamayı bilesiniz. Her bir şeyi bu
şekilde yerli yerine koyduk ve ayrıntılarıyla açıkladık.
[9.] İbn Abbas’a göre, mealde de tercih edildiği üzere,
gecenin alâmeti ay, gündüzün alâmeti ise güneştir.
Âyet, bir zaman ayın da güneş gibi ışıklı olduğu ve bu
ışığının giderildiğini veya güneşin bütün sistemiyle
birlikte tek bir kütle iken, sonra ayrı ayrı kütleler haline
getirildiğini ima etmektedir. Böylece âyet, ayın ve
güneşin geçmişini nazara verdiği gibi, gelecekte ne
hale geleceklerine, yani başa dönüş ve yeniden kurma
demek olan Kıyamet’te dürüleceklerine de işarette
bulunmaktadır.
13. Her insanın yazılmış ve yaşanmış kaderini
boynuna doladık. Kıyamet Günü onunla ilgili bir kitap
çıkarırız da, onu önünde açılmış bulur.
14. “Oku kitabını! Bugün sen, bizzat kendin hakkında
hesap görücü olarak yetersin!”[10]
[10.] 13’üncü ayette geçen kaderden maksat, kişinin
hem Levh-i Mahfuz’daki kaderi, alın yazısı, hem de
onunla aynı olan hayatı, amelleridir.

--- Sayfa 1569 ---
Her şey, İlm-i İlâhî’de kayıtlıdır; bu kayda Levh-i Mahfuz
denmektedir (Bürûc Sûresi/85: 22; Ra’d Sûresi/13, not:
13). Kur’ân, hakkımızda Allah’ın takdir buyurmadığı
hiçbir şeyin başımıza gelmeyeceğini apaçık beyan
buyurur (Tevbe Sûresi/9: 51). Yine Kur’ân’a göre,
yeryüzünde hareket eden bütün canlılar, havada uçan
her türden kuşlar, bizim gibi birer toplum (ümmet)
oluşturur ve Cenab-ı Allah (c.c.), Kitap’ta (Kur’ân ve
Levh-i Mahfuz) hiçbir şeyi eksik bırakmamış, yazmış,
kaydetmiştir. (En’âm Sûresi/6: 38) Bu ilmî varlıkların
her birine kendine göre bir hüviyet ve mahiyet verilir ki
bu, onların kaderî varlığıdır.
Cenab-ı Allah (c.c.), yaratma sürecinde bu Levh-i
Mahfuz’u çoğaltır, yani onun nüshalarını çıkarır; bir
diğer ifadeyle yaratma süreci, Levh-i Mahfuz’un teksir
süreci gibidir. Bu süreçte varlıklar, dallarını gayb ve
şehadet âlemlerine uzatmış bir yaratılış ağacı şeklinde
ortaya çıkarlar. Zaman ve mekân, bu ortaya çıkışın iki
şeridi gibidir. Levh-i Mahfuz’un ilk nüshası olan bu iki
şerit veya yaratılış boyutu, bir bakıma Levh-i Mahv ve
İsbat’ın vücudunu teşkil eder. Levh-i Mahfuz veya
Kur’ân’ın İmam-ı Mübîn dediği ilk defter ya da kitap,
varlıkların menşe’lerine, asıllarına, ilmî varlıklarına
bakar ve kendisine Nazarî (Teorik) Kader demek
mümkün iken, Cenab-ı Hakk’ın bir yazar-bozar defteri
şeklindeki Levh-i Mahv ve İsbat ise, varlıkların bizzat
hayatlarına bakar ve dolayısıyla ona Amelî (Pratik)
Kader diyebiliriz. Bir başka ifadeyle, Kader, İlim’deki
varlıkları giydirir, onlara mahiyet ve hüviyet (kimlik)
verir ve Kudret de onları zaman-mekân şeridine asar.
Bu karmaşık meseleyi, daha görünür bir misalle şöyle
açıklayabiliriz:

--- Sayfa 1570 ---
Bitkilerin ve ağaçların çekirdekleri, bir bakıma onların
Levh-i Mahfuz’u veya Teorik Kader’i gibidir; çünkü bu
çekirdeklerde onların bütün gelecek hayatları kayıtlıdır.
Çekirdeklerinin çimlenmesi ile başlayan hayatları ise,
bu
çekirdeğin
açılması,
yani
Levh-i
Mahfuz’un
nüshasının çıkartılması gibidir ve hayatlarının tamamı,
onların pratik kaderlerini oluşturur.
İşte insan, dünya hayatında Levh-i Mahfuz’da yazılı
teorik kaderi istikametinde hareket eder. Ama bu kader,
onu böyle hareket etmeye zorlamaz; çünkü o, bir tür
ilimdir, önceden bilmedir. İlim malûma tâbi olduğundan
ve
Cenab-ı
Allah
için
dün–bugün–yarın
şeklinde
bölünmüş bir zaman söz konusu olmayıp, O bütün
zamanlara bir nokta gibi baktığı için, insanın iradesiyle
nasıl davranacağını yazmıştır ki, kader veya alın yazısı
dediğimiz şey budur. Allah, her insanla ilgili bu yazıyı
onun boynuna asmıştır. İnsan, hayatıyla bu yazıyı
uygulamaya koyar. Nasıl bir ağacın hayatı, onun
çekirdeğindeki
bütün
bilgi
ve
programların
uygulanmasından, pratiğe dökülmesinden ibaretse ve
bu pratik yeniden çekirdekte âdeta yoğun bir birikim
halinde bir defa daha tesbit ediliyorsa, aynen bunun
gibi, insanın boynuna asılan kaderi ile hayatının
kaydedildiği amel defteri birbirinin aynıdır. İnsan,
Âhiret’te bunları görecek ve kendisi hakkındaki hükmü
bizzat kendisi verebilecek şekilde kendi yaptıklarına
şahit olacaktır.
13’üncü
âyette
“yazılmış
ve
yaşanmış
kader”
manâsında
tâir
(kuş)
kelimesinin
kullanılması
şundandır:
Cahiliye
Arapları,
kuşların
uçuşlarına
bakarak
geleceği
kestirmeye,
gelecekten
haber
vermeye çalışırlardı. Kur’ân, hem bunu, hem de yine
Cahiliye
döneminde
yaygın
olan
uğur–uğursuzluk

--- Sayfa 1571 ---
anlayışını reddetmekte, herkesin tâirinin, kaderinin
kendisine,
kendi
iradî
tercihine
bağlı
olduğunu
belirtmektedir.
15. Kim doğru yolu seçerse ancak kendi lehine
seçmiş olur; kim de sapar giderse, ancak kendi
aleyhine olarak sapıp gitmiştir. Kimse bir başkasının
suç
(ve
günah)
yükünü
çekmez
ve
onunla
yargılanmaz. Biz, önceden (uyarıcı olarak) bir rasûl
göndermeden (günahları sebebiyle hiçbir kimseye ve
hiçbir topluma) azap etmeyiz.
16. Herhangi bir memleketi (hak ettikleri bir ceza
olarak)
helâk
etmek
dilediğimizde,
(bir
rasûl
vasıtasıyla) emrimizi (Din) gönderir ve oranın halkı
arasında zevk u safa içinde dilediklerince yaşamayı
gaye
edinenleri
(toplumların
hayatıyla
ilgili
kanunlarımız çerçevesinde sıkıntının ardından) artık
daha çok nimete boğarız da, orada büsbütün kural
tanımaz hale gelir ve günahlara daldıkça dalarlar.
Nihayet, hak ettikleri helâk hükmü uygulamaya konur
da, o memleketi yerle bir ederiz.
17. Nuh’tan sonra bu şekilde nice nesilleri helâk
ettik. Kullarının günahlarını senin Rabbinin görüp
bilmesi yeter.

--- Sayfa 1573 ---
18. Kim Âhiret’i bırakıp sadece şu peşin dünya
zevkini ister ve onun peşine düşerse, dilediğimiz
kimseye takdir ettiğimiz miktarda o zevki tattırır,
sonra da Cehennem’i ona mekân kılarız. Artık onun
yüzüne bakılmaz ve o reddedilmiş biri olarak, kızarıp
pişmek üzere Cehennem’e girer.
19. Kim de hedef olarak Âhiret’i seçer ve bir mü’min
olarak gereken gayreti gösterirse, işte böylesi seçkin
kişilerin gayretleri karşılığını muhakkak bulur.
20.
Herkese,
(dünyayı
dileyenlere
de
Âhiret’i
isteyenlere de dünyada) Rabbinin lütf u ihsanından
veririz. Senin Rabbinin lütf u ihsanı, asla kısıtlanmış
değildir.
21. Dünyada nasıl ve niçin bazısına bazısından daha
çok veriyoruz, bak ve üzerinde düşün. Âhiret ise,
elbette hem sahip olunacak mertebeler bakımından
dünyadan çok daha büyüktür, hem de sahip olunacak

--- Sayfa 1574 ---
faziletler ve derece farklılıkları açısından çok daha
büyüktür.[11]
[11.] Allah, kullarını neden bir yaratmamıştır?Neden
bazısını kör, sağır veya bir başka şekilde sakat
yaratmakta ve neden bazısına bazısından daha çok
dünyalık vermektedir?
Önce hemen belirtelim ki, Hz. Allah (c.c.), dilediğini
dilediği şekilde yapar; O, hiçbir zaman yaptıklarından
sorumlu tutulmaz; kimse O’nu sorguya çekemez. İkinci
olarak, bütün varlık Allah’ındır; Allah (c.c.), her şeyin
yaratıcısıdır, bizler O’nun mülküyüz ve O, mülkünde
dilediği gibi tasarruf eder. Sahip bulunduğumuz özel
mülkümüzü de bize O verdiği ve onu elde etmedeki
payımız çok az olduğu halde, biz o çok sınırlı
mülkümüzde dilediğimiz gibi tasarruf etmek isterken,
O’nun mutlak mülkiyetine sahip bulunduğu mülkünde
dilediği gibi tasarrufuna herhalde söz etme hakkımız
asla olamaz.
Bu iki temel düsturdan sonra, Allah’ın neden kullarını
bir yaratmadığı ve dünyalık açısından bazısını bazısına
üstün kıldığının hikmetlerine geçebiliriz:
Yaratan da, veren de Allah’tır (c.c.). O vermediği
takdirde, biz hiçbir şeye sahip olamayız. Ayrıca O, her
verdiğini karşılıksız vermektedir. O, bizi yaratır, bize
bütün organlarımızı verir; ayrıca, sahip bulunduğumuz
bütün kabiliyetleri de O’na borçluyuz. Öte yandan,
emeğimizle elde ettiğimiz şeylerde de bizim payımız
ancak sonsuzda birdir. Daha önce de birkaç defa
parmak bastığımız gibi, meselâ ekmek elde etmek için
buğdaya ihtiyacımız vardır. Bir buğday tanesini, bütün
insanlar bir araya gelse yaratamaz. Bir defa, bu taneyi
O var etmiştir. Ondan yemeklik buğday elde etmek için

--- Sayfa 1575 ---
toprağa, havaya, suya, ısıya, ışığa ve bunlar arasında
ölçülü
işbirliğine
ihtiyaç
vardır.
Bütün
insanlar
servetlerini bir araya getirseler, bunlardan hiç birini
satın
alamazlar
ve
söz
konusu
unsurlara
söz
geçiremezler. O, bunları da bedava vermektedir. Şu
halde, O’nun verdiği her şey, bizim hakkımız değil,
sadece bir ihsan, bir lütuftur, bir hediyedir. Lütf u
ihsanda, hediyede bazılarını diğerlerine tercih etmek,
asla sorgulanacak bir şey olamaz; çünkü herkese
karşılıksız iyilik yapılmakta, kimseye en küçük bir
haksızlıkta bulunulmamaktadır.
Diğer taraftan biz, hakkımızda neyin hayır neyin şer
olduğunu bilemeyiz. Hakkımızda zenginlik mi hayırdır
fakirlik mi, beyaz olmak mı hayırlıdır siyah olmak mı,
kör olmak mı hayırlıdır gören olmak mı, uzun boylu
olmak mı hayırlıdır kısa boylu olmak mı, bunları
bilemeyiz. Dolayısıyla nasıl yaratılmışsak ve bize ne
takdir buyurulmuşsa, hakkımızda mutlak manâda
hayırlı olan odur. Ve herkes, sahip kılındığı nimet
ölçüsünce sorumluluk sahibidir. Bu bakımdan, sağlıklı,
servet ve makam sahibi olmanın sorumluluğu, bunlara
sahip olmayan ve daha az ölçülerde sahip bulunandan
elbette çok daha fazla olacaktır.
Ayrıca, dünya hayatı geçicidir, aslolan Âhiret’tir; bu
bakımdan, hakkımızda neyin hayır neyin şer olduğunu
Âhiret’e göre değerlendirmeliyiz. Verilen her bir nimet,
karşılığında
kendi
ölçüsünde
şükür
gerektirir;
dolayısıyla, şükrü yerine getirilen az nimet, şükrü
yerine
getirilmeyen
çok
nimetten
elbette
daha
hayırlıdır. Sonra, dünyada herkesin talebi, tercihi
birbirinden farklıdır. Birisi için iyi, güzel olan, başkası
için kötü ve çirkin olabilir. Dolayısıyla, Cenab-ı Allah’ın
takdirlerinde,
sadece
bu
takdirlerde
değil,
hattâ
dünyada olup bitenler hakkında nihaî karar vermede

--- Sayfa 1576 ---
insanların aklı asla yeterli değildir. Çünkü her bir insan,
kendi kapasitesine göre, kendi açısından ve çevrili
bulunduğu şartlar içinde düşünür ve değerlendirir. Oysa
dünyada ve kâinatta her bir şey her şeyle her
bakımdan
münasebettardır;
değerlendirmede
dün,
bugün, yarın bir arada mütalâa edilmelidir. Buna ise
insanın gücü ve kapasitesi yetmez. Şu halde biz,
aklımızı hakem yaparak bilhassa Cenab-ı Allah’ın
icraatlarını sorgulayamayız, ancak onlardaki hikmetleri
araştırabiliriz.
Bütün bunlardan ayrı olarak, insanın elde ettiklerinde,
başına gelenlerde, sorumluluk sahasında şüphesiz
kendisinin, iradî tercihlerinin de payı vardır.
Kısaca,
insana
düşen,
Erzurumlu
İbrahim
Hakkı
